% Blk Total Students,% Hisp Total Students, Total Enroll ,% Grad Enroll,Six-year graduation rate, ACT/ SAT Avg ,Fresh Admit Rate,% Freshmen Retention,% UG Pell Grants,% Bachelors,% Doct/ Profess,Total E&G Expend,E&G / St. FTE,State Approp Rev,Tuition/Fee Rev ,% Rev from State,% Rev from Tuit/Fees,% from State / Tuition,Endowment,Total Research Expenditures ($000),Student Faculty Ratio,Total Faculty,ARU Faculty Awards, ST. FTE ,Total Degrees,Total Expend,Total Revenue,Enowment / St. FTE,Total Research Exp - Med School Exp ($000),Total Tenure /Tenure-Track Facutly,Facutly FTE,% UG with Loans, % Full-Time , UG Total Enroll , GR Total Enroll , Full-time Students , Part-time Students ,UG Enroll Age 25 +,GR Enroll Age 25 +,Bach Degrees,Masters Degrees,Doctoral Degrees,ACT/ SAT 25%,ACT/ SAT 75%,(State/ Tuit)/ St. FTE,Academic Support Expenditures,Student Services Expenditures,Endowment Figure,Endowment per Student FTE,Total Faculty,Total Tenure /Tenure-Track Facutly
7,3,27845,21,70,27,76,85,29,69,8,966312187,46674,296797701,268584809,23,21,44,597474890,240592,17,1731,11,25590,6755,1194401634,1285481361,23224,240592,1123,1594,44,88,21863,5982,24463,3382,1638,4245,4632,1551,353,24,30,22094,782734414,30587,782734414,30587,1526,1117
8,5,36130,24,85,27.5,53,95,20,75,9,1137484065,39163,400083488,401047785,27,27,54,1016731788,374264,18,2245,8,33741,9937,1321399791,1475768192,29295,374264,1606,2028,38,90,27547,8583,32546,3584,938,5781,7447,1598,467,25,30,23744,939024216,27831,939024216,27831,1918,1606
3,4,40472,24,75,26.5,59,92,17,72,9,1381693913,44341,305080282,624529024,17,34,51,2255000000,558611,12,1864,14,36844,10245,1633695271,1814728285,39927,558611,1747,2070,33,87,30560,9912,35030,5442,1369,6710,7346,1859,717,23,30,25231,2445541926,66376,2445541926,66376,1783,1700
3,19,63813,23,79,26,67,90,24,71,10,2325612600,48196,1145743188,568219956,37,18,55,9944935710,866678,20,3579,18,58252,14647,2807502613,3106852015,169313,814620,2061,3182,33,87,48959,14854,55471,8342,1532,9977,10449,2710,758,23,29,29423,10521034492,180613,10521034492,180613,2983,1995
7,4,50538,23,77,25.5,66,92,21,71,10,1761182407,47701,264429100,796953689,11,33,44,2591886153,558248,17,3076,16,46197,11641,2203615657,2409680754,58872,505654,1831,2948,45,87,39143,11395,44026,6512,1262,8167,8299,2138,577,23,28,22975,2549137018,55180,2549137018,55180,2616,1811
4,3,50678,33,77,28.5,45,93,20,63,13,2654252526,70137,565807305,622508322,18,20,38,3268184653,880618,17,3760,32,42805,13521,3002216917,3093036263,53913,635400,2363,3860,42,77,34071,16607,38869,11809,3496,12448,8452,3308,725,26,31,27761,2992707059,69914,2992707059,69914,3096,2191
6,3,22698,21,81,29,51,93,15,72,4,693048280,40436,106344796,316893164,13,39,53,1870089213,171215,18,1263,4,20983,5351,848463389,804913728,45016,171215,882,1177,43,89,18016,4682,20125,2573,696,3283,3844,1270,237,27,31,20171,836151997,39850,836151997,39850,1134,878
4,5,48514,21,77,26,78,89,18,70,7,1152460573,35951,211850535,705286278,14,47,61,1986645862,485076,17,2316,17,41507,11116,1492193010,1511178406,23496,198150,1348,2110,32,78,38364,10150,38003,10511,835,7277,7798,2487,538,23,29,22096,961053869,23154,961053869,23154,1995,1348
8,12,49428,28,80,27,58,93,28,65,11,1974609000,67818,680668000,654304000,22,21,43,1076777714,628613,15,5694,20,44562,11707,3022117000,3123546000,18230,509678,1767,4004,52,85,35484,13944,42129,7299,2777,9708,7569,2780,597,24,30,29958,763561000,17135,763561000,17135,3158,1753
7,3,27287,20,73,27,78,90,14,74,8,713358897,35990,222838374,363014113,23,37,60,703759237,135899,19,1399,1,24372,6264,877156995,974160311,28723,135899,1021,1277,35,84,21786,5501,22915,4372,931,3564,4638,1107,257,24,30,24038,593270763,24342,593270763,24342,1216,996
3,4,35714,16,71,25,87,87,20,82,6,924545163,34833,250353637,319863216,20,26,46,760460621,306125,19,1870,10,33571,7530,1169360661,1236446158,22141,306125,1326,1681,52,91,30034,5680,32499,3215,1508,3942,6144,903,336,22,28,16986,702478683,20925,702478683,20925,1587,1285
6,4,34015,29,75,27.5,50,93,21,64,7,1145457853,46212,481548424,270139559,33,19,52,998600000,468293,15,1965,14,29183,8657,1348601157,1449454784,35429,468293,1360,1802,41,79,24111,9904,26767,7248,2121,6767,5555,2338,512,25,30,25758,885055000,30328,885055000,30328,1690,1350
4,6,47307,14,86,26.5,51,93,13,84,6,3027334000,106475,399783000,1696729000,8,32,40,3742900000,791031,16,3540,21,46042,13013,4902341000,5293400000,81293,698465,1608,3051,49,96,40742,6565,45410,1897,991,4521,10876,1342,673,24,29,45534,1541078493,44219,1434107000,31148,2787,1608
2,17,35186,20,85,26.5,38,93,38,79,10,2125853500,114412,373591000,460452000,9,11,20,965805389,721077,18,2615,14,34260,9863,3919758000,4081222000,27613,554564,1475,2349,39,96,28257,6929,33797,1389,1642,5002,7762,1123,553,23,30,24345,320745000,9362,320745000,9362,2211,1431
5,4,58663,23,83,29,49,94,17,71,11,2324441728,97197,416187680,811302294,7,14,22,1722216779,817881,19,5093,29,53540,15303,5203887926,5627192064,29036,479769,2407,4094,43,87,45289,13374,50978,7685,3602,8434,10898,2707,832,27,31,22927,3595323149,67153,3595323149,67153,3594,2386
6,17,50645,34,87,28,48,96,27,59,13,2463330000,57442,638531000,375820000,22,13,35,1467823502,739522,20,2998,15,45313,14634,2602872000,2865955000,44229,465988,2078,2647,31,84,33402,17243,42647,7998,1541,11373,8696,3630,778,26,30,22385,1519964000,33544,1519964000,33544,2471,1981
5,8,45842,27,85,28.5,66,93,21,66,9,2257275682,59986,258640256,719151731,10,27,37,1489990976,639817,19,2593,29,43118,13041,2586487077,2646806576,32503,639817,1835,2383,38,91,33368,12474,41756,4086,674,7540,8621,3286,829,26,31,22677,1289584273,29908,1289584273,29908,2278,1799
2,5,42716,27,85,29,58,96,12,71,12,2175188662,63725,387773287,413841600,15,16,31,2739728036,1069077,18,4363,26,39792,12406,2535761218,2546274588,70553,763051,2107,3746,35,90,30991,11725,38330,4386,1577,8020,8747,2153,857,27,31,20145,3133196699,78739,3133196699,78739,3393,1982
2,12,38189,28,92,31,17,96,26,71,10,2398394750,72157,344389000,730157000,12,26,38,3845280801,788505,17,2337,32,36703,12067,2648373000,2845717000,103398,788505,1404,1900,26,94,27496,10693,35960,2229,1686,8091,8516,2386,826,28,34,29277,1671939000,45553,1671939000,45553,1650,1381
3,18,41908,29,91,29.5,17,96,30,66,11,3937954640,154179,473116000,668355000,7,10,17,3849133252,1021227,16,4395,33,40967,12749,6316298000,6630992000,90249,472843,1731,3682,35,97,29585,12323,40497,1411,1517,8892,8373,2992,774,26,33,27863,1616045000,39447,1616045000,39447,3290,1688
2,24,23497,12,81,27.5,33,93,38,86,6,809412478,43285,185034000,325013000,19,33,51,279311267,222870,17,1103,11,23150,6225,1002033000,998909000,11993,222870,810,983,40,98,20607,2890,22976,521,464,2027,5357,519,349,24,31,22033,144379000,6237,144379000,6237,923,803
11,8,38140,28,86,29.5,45,95,14,70,6,1471736805,50307,466392497,434750774,26,24,50,466074705,505699,17,2488,11,35047,10955,1763134901,1813041454,14163,505699,1410,2038,34,88,27443,10697,33501,4639,1793,7582,7700,2562,654,27,32,25712,487268756,13903,487268756,13903,1813,1376
4,5,43651,35,90,31,26,97,13,58,12,2828120000,154853,295174000,990071000,4,15,19,9743461082,1369278,12,7703,50,41960,14005,6497563000,6713333000,176970,805834,2934,6713,32,94,28312,15339,41114,2537,498,9541,8097,4296,882,29,33,30630,9603919000,228885,9603919000,228885,6218,2744
8,7,29084,37,90,30.5,31,97,20,64,13,2172914100,116880,479186534,395005214,15,13,28,2899973752,966781,14,1966,21,25741,9261,3008647399,3099203311,105385,432593,1215,1816,32,83,18415,10669,24070,5014,710,7951,5901,2141,519,28,33,33961,2659759286,103326,2659759286,103326,1731,1209
5,3,28649,34,82,28,54,92,15,61,13,1819598000,73917,184905000,580633000,9,28,37,3546458000,861205,15,4640,28,26526,8617,1960705000,2060915000,108406,240100,1597,4168,54,89,18908,9741,25464,3185,1132,6259,5232,2295,438,26,30,28860,1541078493,44219,3610395000,136109,3932,1565
4,20,50950,22,80,29,39,95,22,68,10,2111270659,52969,829369276,471983244,30,17,47,10935780996,650608,18,3043,17,48321,14070,2559511752,2763545564,234176,646273,1855,2833,36,92,39619,11331,47007,3943,1694,7835,9503,3188,899,26,32,26931,3376824061,69883,3376824061,69883,2728,1855
6,5,23883,30,93,30.5,30,97,12,64,12,1226864767,125365,136725428,479424150,4,15,19,5852308928,373218,15,2285,11,22459,7463,2815575207,3201054439,27987,154425,1392,2180,26,91,16736,7147,21747,2136,762,4946,4812,1760,366,28,33,27434,5876310216,261646,5876310216,261646,2127,1387
2,7,45408,32,84,27.5,53,94,21,63,10,3014445149,113431,255156233,914419476,5,18,23,2968012527,1180563,20,4559,39,41851,13344,4747225369,4982563228,53035,645304,2910,3899,30,88,31063,14345,40073,5335,2811,10970,8343,3606,841,24,31,27946,2915057707,69653,2915057707,69653,3569,2554
12,6,31524,17,67,25.5,77,85,22,73,9,913203418,38006,217160961,308224959,19,26,45,416717253,281154,23,1451,5,29067,6441,1104694912,1164446959,14233,281154,965,1338,30,88,26156,5368,27838,3686,1356,3641,4707,1130,331,23,28,18075,506467351,17424,506467351,17424,1282,965
4,5,32663,22,83,26.5,73,94,15,75,7,1046798126,41580,242830896,411207016,18,30,48,842991159,504282,14,1745,7,30759,8204,1278963580,1352244962,26949,504282,1424,1809,42,91,25384,7279,29807,2856,637,5245,6134,1428,488,24,29,21263,788800000,25645,788800000,25645,1731,1419
7,4,29727,24,63,25,89,83,26,69,12,1288801010,94760,279611300,302936441,9,10,20,1096112000,331705,17,2134,12,27872,6572,2641130361,2954536247,38024,204321,1526,1836,45,91,22705,7022,26944,2783,1659,4553,4504,1260,295,22,28,20901,1215225687,43601,1215225687,43601,1686,1477
19,2,20873,17,60,25,65,82,32,77,5,557124295,33938,180278300,134396877,27,20,46,444485187,226359,19,1110,1,18873,4197,640511953,677923258,23809,226359,749,1007,49,86,17421,3452,17873,3000,1659,2596,3211,760,146,21,29,16673,456609736,24194,456609736,24194,956,748
7,3,35424,22,69,26.5,78,87,21,72,9,889922805,65026,224562005,343506166,10,15,26,869565594,246684,20,2664,6,32468,8347,2111260516,2216331274,28357,222677,990,2130,46,87,27791,7633,30990,4434,940,5309,5995,1571,435,24,29,17496,806717048,24847,806717048,24847,1848,973
11,4,37098,14,67,26.5,54,86,19,74,6,735249498,27602,146222914,452717202,14,45,59,798438258,58234,24,1867,4,33706,8390,930367041,1008832367,22735,58234,897,1508,41,86,31958,5140,32010,5088,2590,3556,6195,1672,264,22,31,17770,667980131,19818,667980131,19818,1328,895
5,7,26754,17,62,25.5,60,82,21,75,5,629994729,33107,205745146,189315846,25,23,47,898907868,133660,19,1333,5,23195,5997,767906927,834487120,37010,133660,790,1210,40,80,22159,4595,21415,5339,2132,3346,4482,1208,173,23,28,17032,929693370,40082,929693370,40082,1149,785
13,3,23212,19,61,24.5,79,87,23,71,10,715423161,83424,281850140,228280647,14,12,26,600000000,94040,18,2162,1,21514,5137,1794778831,1978118684,27120,59502,983,1913,44,89,18785,4427,20665,2547,1608,2924,3659,945,118,21,28,23712,666670997,30988,666670997,30988,1789,976
10,4,33724,25,72,26.5,65,87,18,72,9,807992014,31428,117338183,381810874,11,37,48,655469462,208736,19,2285,8,30869,8588,970136051,1043044592,14820,196536,1000,1722,48,87,25237,8487,29441,4283,1482,5929,6210,1623,358,24,29,16170,484082093,15682,484082093,15682,1440,944
8,17,40830,20,79,27,56,93,24,75,6,889846982,29414,361291258,251879420,32,22,54,584528857,256449,25,1932,2,37029,12751,1089192745,1128649111,15817,246589,1080,1635,46,86,32706,8124,35129,5701,1967,5438,9604,2153,424,25,29,16559,624556561,16867,624556561,16867,1486,1067
5,8,27428,22,66,26.5,78,86,21,67,6,680320000,38989,147149000,278121000,16,30,47,1521000000,242367,18,1447,3,23227,6358,905616000,912800000,60019,150026,949,1276,35,77,21297,6131,21127,6301,2607,4738,4279,1713,218,24,29,18309,965937000,41586,965937000,41586,1191,948
3,5,25260,20,67,25,76,83,25,75,9,754702649,44368,272388353,202702615,25,19,44,1475090000,284438,21,1349,9,22727,5359,1008342236,1084103910,33593,284438,1027,1276,40,85,20182,5078,21460,3800,1117,3696,4029,860,325,22,28,20905,203672175,8962,203672175,8962,1239,1011
6,7,22852,16,79,26.5,67,92,15,75,5,790194000,42355,117005000,406304000,12,43,55,1261782826,175724,16,1162,6,21325,5990,903231000,953442000,60844,175724,842,1133,52,90,19100,3752,20562,2290,784,2508,4500,891,237,24,29,24539,1541078493,44219,312293000,14644,1119,839
2,10,30614,22,67,25,81,87,21,71,5,838968977,38250,2355000,363593739,0,36,37,425200000,317219,18,1907,8,26149,7361,1000200336,1000011256,16260,317219,1094,1700,45,78,23917,6697,23917,6697,1314,4863,5229,1755,251,22,28,13995,297089069,11361,297089069,11361,1301,995
4,6,27259,29,61,25,93,80,24,63,15,994983111,48842,244734520,289104231,19,23,42,1475157887,311383,16,2590,8,24450,6502,1194203648,1265256171,65137,192766,1313,2309,45,85,19245,8014,23046,4213,1869,5791,4082,1467,390,22,28,21834,1494880664,61139,1494880664,61139,2169,1287
4,17,51984,20,66,25.5,83,86,28,70,6,1796600000,42248,338042000,1021014000,16,48,64,612589550,458412,23,2103,9,47932,13022,2025050000,2117290000,6903,458412,1365,1991,43,88,41828,10156,45906,6078,5149,6836,9075,3196,528,23,28,28354,625833000,13057,625833000,13057,1935,1329
6,6,25034,40,85,31.5,32,97,13,58,9,1335978966,67217,227216008,318573215,15,20,35,1843763800,765370,19,1072,15,21372,5682,1436558192,1563387433,82918,765370,939,1133,31,78,15142,9892,19541,5493,647,6880,3274,1882,526,29,34,25538,1889014000,88387,1889014000,88387,1031,923
4,5,29269,22,78,27,58,91,21,77,4,824901602,41912,298423000,341462000,26,30,57,287212784,213902,18,1635,12,25316,7838,1061031000,1132525000,11225,213902,1054,1426,59,80,22748,6521,23339,5930,1754,5281,6069,1418,268,25,29,25276,307098028,12131,307098028,12131,1321,1051
2,10,33056,18,71,27,80,86,16,76,8,1054279692,43647,197543100,539664752,14,40,54,1062663825,420775,18,2151,19,29348,7682,1280963589,1365034609,19603,420775,1086,1688,31,83,27142,5914,27494,5562,1749,4228,5851,1225,434,24,30,25120,1541078493,44219,528800000,18018,1457,1080
2,9,24032,15,71,24,74,88,24,81,5,602894543,38081,55861601,368096326,6,42,49,706973000,79698,19,1558,7,22441,6327,854592766,871529643,31375,79698,732,1222,38,90,20538,3494,21646,2386,1648,2608,5110,897,199,21,27,18892,659671118,29395,659671118,29395,1054,711
6,9,25272,33,68,28,41,90,32,64,9,983256325,103451,455214819,216565759,20,10,30,262190973,220580,17,2405,11,22457,6828,2323244463,2241079986,11691,124600,1084,1910,44,83,16831,8441,21050,4222,1350,5818,4363,1865,347,25,31,29914,196350990,8743,196350990,8743,1663,1010
2,22,30836,18,88,25.5,39,93,43,77,7,1422918406,83452,260685000,446990000,10,17,28,498171336,329798,19,2148,15,30313,8767,2529696000,2562418000,15956,198226,1170,1868,42,97,25256,5580,30052,784,1110,3829,6763,1412,390,22,29,23345,310163000,10232,310163000,10232,1723,1159
1,14,32906,19,87,30,34,95,33,76,9,2476828384,124089,311133000,500926000,7,11,18,1176581371,1101466,19,2607,35,32239,7724,4000535000,4442592000,35383,561519,1248,2273,39,97,26590,6316,31906,1000,1506,4043,5884,1156,505,27,33,25188,534912000,16592,534912000,16592,2075,1226
5,8,27043,30,83,27.5,53,92,19,69,9,1344117519,89352,631344030,324520586,25,13,38,377170484,259397,17,2032,8,24826,8216,2218286038,2512327247,13088,165959,1298,1864,50,88,18826,8217,23718,3325,579,5529,5692,1744,339,25,30,38502,367014863,14783,367014863,14783,1896,1290
3,6,30844,24,72,25.5,81,85,21,71,12,1213507000,108223,242855000,384359000,8,12,20,1269775800,443218,15,2685,12,26695,7649,2888984000,3158401000,45111,208523,1497,2442,44,80,23357,7487,24620,6224,1879,5303,5419,1287,453,23,28,23496,1251356000,46877,1251356000,46877,2320,1391
6,5,29796,33,74,25.5,60,88,31,58,12,946384957,39259,413094614,251923446,41,25,66,600960825,382935,13,2348,13,26496,8520,1040215629,1004776566,22688,193651,1149,1847,47,83,19953,9843,24846,4950,1494,6069,4983,2509,342,23,28,25099,624790675,23581,624790675,23581,1597,1128
1,10,31592,25,64,24.5,81,89,27,66,10,1723572000,144701,287929000,304008000,7,8,15,957990,518928,16,1723,13,25818,7961,3735900000,3988353000,41,298410,1144,1716,34,73,23794,7798,22931,8661,6355,6295,5246,1948,384,21,28,22927,723827000,28036,723827000,28036,1712,1141
4,33,21385,13,73,24,56,91,52,86,5,671223441,37916,219025000,275070000,25,32,57,191420248,144511,19,1007,9,21076,5522,799111000,872159000,8934,138775,689,899,54,98,18607,2778,20921,464,925,1904,4729,521,272,21,27,23444,136003000,6453,136003000,6453,844,682
4,23,42595,22,61,24,76,80,28,73,10,1575255000,47870,294475000,554768000,14,27,42,754401000,606219,22,2425,12,38603,9717,1847924000,2042135000,17724,434135,1549,2026,41,86,33331,9264,36607,5988,2657,7152,7076,1702,528,24,30,21999,760679000,19705,760679000,19705,1820,1449